     1                                 %line 1+1 ast03.asm
     2                                 
     3                                 
     4                                 
     5                                 
     6                                 
     7                                 
     8                                 
     9                                 
    10                                 
    11                                 
    12                                 
    13                                 
    14                                 
    15                                 
    16                                 [section .data]
    17                                 
    18                                 
    19                                 
    20                                 NULL equ 0
    21                                 
    22                                 TRUE equ 1
    23                                 FALSE equ 0
    24                                 
    25                                 EXIT_SUCCESS equ 0
    26                                 SYS_exit equ 60
    27                                 
    28                                 
    29                                 
    30                                 
    31                                 
    32 00000000 07                     bNum1 db 7
    33 00000001 11                     bNum2 db 17
    34 00000002 1C                     bNum3 db 28
    35 00000003 27                     bNum4 db 39
    36 00000004 F9                     bNum5 db -7
    37 00000005 EF                     bNum6 db -17
    38 00000006 E8                     bNum7 db -24
    39 00000007 DE                     bNum8 db -34
    40 00000008 00                     bAns1 db 0
    41 00000009 00                     bAns2 db 0
    42 0000000A 00                     bAns3 db 0
    43 0000000B 00                     bAns4 db 0
    44 0000000C 00                     bAns5 db 0
    45 0000000D 00                     bAns6 db 0
    46 0000000E 00                     bAns7 db 0
    47 0000000F 00                     bAns8 db 0
    48 00000010 00                     bAns9 db 0
    49 00000011 00                     bAns10 db 0
    50 00000012 0000                   wAns11 dw 0
    51 00000014 0000                   wAns12 dw 0
    52 00000016 0000                   wAns13 dw 0
    53 00000018 0000                   wAns14 dw 0
    54 0000001A 0000                   wAns15 dw 0
    55 0000001C 00                     bAns16 db 0
    56 0000001D 00                     bAns17 db 0
    57 0000001E 00                     bAns18 db 0
    58 0000001F 00                     bRem18 db 0
    59 00000020 00                     bAns19 db 0
    60 00000021 00                     bAns20 db 0
    61 00000022 00                     bAns21 db 0
    62 00000023 00                     bRem21 db 0
    63                                 
    64                                 
    65 00000024 7F00                   wNum1 dw 127
    66 00000026 FF00                   wNum2 dw 255
    67 00000028 4701                   wNum3 dw 327
    68 0000002A A501                   wNum4 dw 421
    69 0000002C 9500                   wNum5 dw 149
    70 0000002E 09FF                   wNum6 dw -247
    71 00000030 BBFE                   wNum7 dw -325
    72 00000032 2BFE                   wNum8 dw -469
    73 00000034 0000                   wAns1 dw 0
    74 00000036 0000                   wAns2 dw 0
    75 00000038 0000                   wAns3 dw 0
    76 0000003A 0000                   wAns4 dw 0
    77 0000003C 0000                   wAns5 dw 0
    78 0000003E 0000                   wAns6 dw 0
    79 00000040 0000                   wAns7 dw 0
    80 00000042 0000                   wAns8 dw 0
    81 00000044 0000                   wAns9 dw 0
    82 00000046 0000                   wAns10 dw 0
    83 00000048 00000000               dAns11 dd 0
    84 0000004C 00000000               dAns12 dd 0
    85 00000050 00000000               dAns13 dd 0
    86 00000054 00000000               dAns14 dd 0
    87 00000058 00000000               dAns15 dd 0
    88 0000005C 0000                   wAns16 dw 0
    89 0000005E 0000                   wAns17 dw 0
    90 00000060 0000                   wAns18 dw 0
    91 00000062 0000                   wRem18 dw 0
    92 00000064 0000                   wAns19 dw 0
    93 00000066 0000                   wAns20 dw 0
    94 00000068 0000                   wAns21 dw 0
    95 0000006A 0000                   wRem21 dw 0
    96                                 
    97                                 
    98 0000006C DCCD0100               dNum1 dd 118236
    99 00000070 5DF10300               dNum2 dd 258397
   100 00000074 E6820600               dNum3 dd 426726
   101 00000078 E45F0900               dNum4 dd 614372
   102 0000007C BF1E0000               dNum5 dd 7871
   103 00000080 20F3FFFF               dNum6 dd -3296
   104 00000084 FBEEFFFF               dNum7 dd -4357
   105 00000088 63EBFFFF               dNum8 dd -5277
   106 0000008C 00000000               dAns1 dd 0
   107 00000090 00000000               dAns2 dd 0
   108 00000094 00000000               dAns3 dd 0
   109 00000098 00000000               dAns4 dd 0
   110 0000009C 00000000               dAns5 dd 0
   111 000000A0 00000000               dAns6 dd 0
   112 000000A4 00000000               dAns7 dd 0
   113 000000A8 00000000               dAns8 dd 0
   114 000000AC 00000000               dAns9 dd 0
   115 000000B0 00000000               dAns10 dd 0
   116 000000B4 0000000000000000       qAns11 dq 0
   117 000000BC 0000000000000000       qAns12 dq 0
   118 000000C4 0000000000000000       qAns13 dq 0
   119 000000CC 0000000000000000       qAns14 dq 0
   120 000000D4 0000000000000000       qAns15 dq 0
   121 000000DC 00000000               dAns16 dd 0
   122 000000E0 00000000               dAns17 dd 0
   123 000000E4 00000000               dAns18 dd 0
   124 000000E8 00000000               dRem18 dd 0
   125 000000EC 00000000               dAns19 dd 0
   126 000000F0 00000000               dAns20 dd 0
   127 000000F4 00000000               dAns21 dd 0
   128 000000F8 00000000               dRem21 dd 0
   129                                 
   130                                 
   131 000000FC 953A160000000000       qNum1 dq 1456789
   132 00000104 BF7D2C0000000000       qNum2 dq 2915775
   133 0000010C 9AB33B0000000000       qNum3 dq 3912602
   134 00000114 5F49560000000000       qNum4 dq 5654879
   135 0000011C D337000000000000       qNum5 dq 14291
   136 00000124 B3C6FDFFFFFFFFFF       qNum6 dq -145741
   137 0000012C 8F43FCFFFFFFFFFF       qNum7 dq -244849
   138 00000134 0FF7F8FFFFFFFFFF       qNum8 dq -461041
